"title.id","title"
1,"¡Three Amigos! (1986)"
2,"'burbs, The (1989)"
3,"(500) Days of Summer (2009)"
4,"10 Cloverfield Lane (2016)"
5,"10 Things I Hate About You (1999)"
6,"10,000 BC (2008)"
7,"101 Dalmatians (1996)"
8,"101 Dalmatians (One Hundred and One Dalmatians) (1961)"
9,"12 Angry Men (1957)"
10,"12 Years a Slave (2013)"
11,"127 Hours (2010)"
12,"13 Going on 30 (2004)"
13,"13th Warrior, The (1999)"
14,"1408 (2007)"
15,"15 Minutes (2001)"
16,"17 Again (2009)"
17,"1984 (Nineteen Eighty-Four) (1984)"
18,"2 Days in the Valley (1996)"
19,"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)"
20,"20,000 Leagues Under the Sea (1954)"
21,"2001: A Space Odyssey (1968)"
22,"2010: The Year We Make Contact (1984)"
23,"2012 (2009)"
24,"21 (2008)"
25,"21 Grams (2003)"
26,"21 Jump Street (2012)"
27,"22 Jump Street (2014)"
28,"25th Hour (2002)"
29,"27 Dresses (2008)"
30,"28 Days (2000)"
31,"28 Days Later (2002)"
32,"28 Weeks Later (2007)"
33,"3:10 to Yuma (2007)"
34,"30 Days of Night (2007)"
35,"300 (2007)"
36,"39 Steps, The (1935)"
37,"40 Days and 40 Nights (2002)"
38,"40-Year-Old Virgin, The (2005)"
39,"400 Blows, The (Les quatre cents coups) (1959)"
40,"48 Hrs. (1982)"
41,"50 First Dates (2004)"
42,"50/50 (2011)"
43,"6th Day, The (2000)"
44,"8 1/2 (8½) (1963)"
45,"8 Mile (2002)"
46,"8MM (1999)"
47,"9 (2009)"
48,"9 1/2 Weeks (Nine 1/2 Weeks) (1986)"
49,"A Million Ways to Die in the West (2014)"
50,"A-Team, The (2010)"
51,"A.I. Artificial Intelligence (2001)"
52,"About a Boy (2002)"
53,"About Schmidt (2002)"
54,"About Time (2013)"
55,"Absolute Power (1997)"
56,"Abyss, The (1989)"
57,"Accepted (2006)"
58,"Ace Ventura: Pet Detective (1994)"
59,"Ace Ventura: When Nature Calls (1995)"
60,"Across the Universe (2007)"
61,"Adaptation (2002)"
62,"Addams Family Values (1993)"
63,"Addams Family, The (1991)"
