"Time","Time_traffic","Distance","Status","OriginInd","DestinationInd"
168,149,659,NA,1,2
255,233,1225,NA,1,3
174,146,700,NA,1,4
368,286,1709,NA,1,5
588,474,2479,NA,1,6
380,330,2075,NA,1,7
623,506,2684,NA,1,8
658,540,2749,NA,1,9
696,604,7185,NA,1,10
418,355,2622,NA,1,11
485,410,3430,NA,1,12
599,504,5675,NA,1,13
576,492,4067,NA,1,14
517,417,3287,NA,1,15
777,635,4880,NA,1,16
681,543,4420,NA,1,17
575,463,3755,NA,1,18
601,480,4420,NA,1,19
749,591,4978,NA,1,20
550,452,4304,NA,1,21
591,454,4690,NA,1,22
844,656,5632,NA,1,23
1044,836,6898,NA,1,24
471,403,2856,NA,1,25
438,373,2568,NA,1,26
1157,946,7163,NA,1,27
491,426,2655,NA,1,28
780,600,5194,NA,1,29
945,758,6784,NA,1,30
521,426,3283,NA,1,31
634,514,3983,NA,1,32
1081,825,7325,NA,1,33
750,604,4469,NA,1,34
783,596,5731,NA,1,35
797,635,4740,NA,1,36
1194,1054,10876,NA,1,37
635,516,4057,NA,1,38
1209,944,7760,NA,1,39
630,576,3692,NA,1,40
1173,946,7647,NA,1,41
910,709,6496,NA,1,42
1113,911,7722,NA,1,43
1093,869,7118,NA,1,44
775,663,7441,NA,1,45
593,495,4897,NA,1,46
1410,1088,9240,NA,1,47
1089,821,7306,NA,1,48
815,660,5141,NA,1,49
1275,1143,12951,NA,1,50
1132,988,11949,NA,1,51
1141,1046,12022,NA,1,52
1127,1042,11791,NA,1,53
932,884,9646,NA,1,54
1034,930,12580,NA,1,55
767,683,9250,NA,1,56
1026,892,10631,NA,1,57
1007,861,8323,NA,1,58
1059,861,6579,NA,1,59
1371,1159,14248,NA,1,60
962,781,6148,NA,1,61
241,182,1297,NA,2,3
230,188,1270,NA,2,4
351,261,2109,NA,2,5
481,372,4147,NA,2,6
374,320,2312,NA,2,7
584,486,5044,NA,2,8
530,469,4555,NA,2,9
624,524,6988,NA,2,10
520,385,3586,NA,2,11
530,406,3840,NA,2,12
527,424,5478,NA,2,13
625,533,4646,NA,2,14
561,445,3814,NA,2,15
